name,slope,intercept,r_squared,avg_l_min,avg_global_C,avg_local_C,density,avg_k,nodes,edges
Abuja,11.03343656,0.606014947,0.982996854,3.666666667,0,0,0.2,1.8,10,9
Almaty,23.97710416,0.782009951,0.997686423,135.2222367,0.006264759,0.00383085,8.44E-05,2.338771385,27706,32399
Amsterdam,16.17312361,0.930310911,0.974439578,205.5446722,0.01554751,0.007881363,3.48E-05,2.226540863,63909,71148
Ankara,42.43353424,1.994345756,0.99678259,233.5481988,0.01462457,0.009717879,1.83E-05,2.485051303,135664,168566
As-Suwayda,43.53064927,0.359966993,0.986151325,114.2441397,0.013098453,0.008012906,0.000119693,2.410862334,20143,24281
Athens,78.38040475,3.69065032,0.998538041,645.0439111,0.009730616,0.00452066,6.32E-06,2.327149077,368193,428420
Atlanta,15.21230949,0.233020242,0.996570148,322.2098834,0.003084789,0.002074218,4.45E-06,2.133924684,480031,512175
Auckland,25.09695825,1.398205002,0.995116157,212.3761765,0.009315755,0.008198978,3.56E-05,2.189158842,61451,67263
Austin,27.0434076,0.729951727,0.994975774,320.4880732,0.005465464,0.003217983,1.09E-05,2.204360914,201976,222614
Baghdad,16.73923307,0.866859313,0.98855393,10.7540293,0.05106383,0.05,0.023809524,2.476190476,105,130
Bangkok,53.34028092,2.600511411,0.987281638,3.514619883,0,0,0.116959064,2.105263158,19,20
Barcelona,37.92328036,1.866742746,0.99683833,438.5716415,0.00962857,0.004555119,7.24E-06,2.222785008,307202,341422
Batticaloa,15.01493749,1.258667404,0.989736334,220.702483,0.003676471,0.002316006,0.000213407,2.253574472,10561,11900
Beijing,47.9162556,3.155697618,0.994350678,213.3287551,0.016656409,0.008032897,2.78E-05,2.350668577,84433,99237
Bejaia,16.18807227,0.62209853,0.997876285,308.6191588,0.012931034,0.005443699,0.000309896,2.12123868,6846,7261
Bengaluru,20.28344205,0.854964881,0.98914901,194.2613564,0.013551597,0.00942403,2.32E-05,2.363146509,101700,120166
Berlin,47.33237824,2.569739622,0.991434577,410.4807236,0.015125528,0.008452809,5.32E-06,2.269647954,426393,483881
Bilbao,43.43296169,2.668906104,0.998848248,568.8914633,0.007828403,0.003358751,2.11E-05,2.1274464,100607,107018
Birmingham,13.1283167,1.084944706,0.985434174,346.5018914,0.009325272,0.00562781,7.68E-06,2.146270088,279524,299967
Bogota,37.11343527,2.42559566,0.993877427,7.333333333,0,0,0.095238095,1.904761905,21,20
Bordeaux,17.3574431,3.306356521,0.932560677,203.1466838,0.01765974,0.01330137,2.66E-05,2.256675544,84862,95753
Boston,17.89863439,0.743896139,0.996996853,713.9461634,0.002376823,0.001045935,2.34E-06,2.12836001,909707,968092
Brasilia,66.98316566,2.930109353,0.977776065,152.0038528,0.023836343,0.022855335,2.66E-05,2.645684014,99479,131595
Brno,29.93137226,1.150746122,0.991117228,209.8517838,0.008817888,0.004576984,2.84E-05,2.144748852,75593,81064
Brussels,14.54111,0.294444458,0.976403052,216.1163256,0.017038033,0.010888253,1.40E-05,2.259830483,160928,181835
Bucharest,44.90821745,5.739284681,0.900929241,217.4682685,0.012816063,0.008130286,2.92E-05,2.357744108,80784,95234
Budapest,42.1727765,2.314755216,0.974846495,294.078836,0.013186929,0.008040789,1.27E-05,2.354610466,185003,217805
Buenos Aires,16.26646841,1.82535464,0.954403722,211.1478317,0.01508495,0.014792652,1.66E-05,3.254935107,196399,319633
Cairo,30.20175636,1.702494256,0.987740617,177.6214874,0.012432565,0.007857407,2.92E-05,2.47619833,84889,105101
Calgary,13.74402026,0.690232301,0.98162139,147.9939116,0.021323865,0.016690112,2.91E-05,2.336156677,80165,93639
Campo Grande,16.26368987,3.561931864,0.838163596,99.46393959,0.012959924,0.012150297,8.61E-05,2.928955645,34021,49823
Canberra,79.27491103,3.572043155,0.997796153,251.7425585,0.013714847,0.007168799,3.12E-05,2.195807771,70416,77310
Cantabria,53.06621081,2.963740112,0.999251008,1096.225203,0.005099309,0.002075493,7.12E-06,2.083834177,292673,304941
Cardiff-Newport-Bristol-Bath,23.27509894,1.694792274,0.995440708,425.1714119,0.006846215,0.004558416,1.17E-05,2.132837921,181936,194020
Cartagena,27.56151509,0.982763354,0.965681804,1.666666667,0,0,0.5,1.5,4,3
Charlotte,13.86759356,0.293142612,0.997454083,333.1249663,0.002121625,0.001220272,7.26E-06,2.116843791,291603,308639
Chattanooga,26.32478526,0.790905865,0.990057334,207.9282825,0.006006962,0.003561737,3.37E-05,2.183369594,64809,70751
Chelyabinsk,39.6297118,1.665285603,0.995208447,180.8583839,0.010155661,0.0053406,5.35E-05,2.239284775,41833,46838
Chengdu,14.11209991,0.67738741,0.994076954,103.9810682,0.008497047,0.004165148,0.0001116,2.25620734,20218,22808
Chennai,12.43609355,0.628231148,0.989798785,11.26188863,0.014285714,0.011764706,0.018154722,2.196721311,122,134
Chicago,16.09620993,0.174571454,0.994084283,244.533571,0.007391817,0.005539611,5.38E-06,2.398640844,445865,534735
Chongqing,107.1436175,5.151906739,0.999117448,913.1088216,0.003988435,0.001320132,3.21E-05,2.080625511,64843,67457
Cincinnati,13.12018081,0.566483046,0.959041741,344.599663,0.003645513,0.00198008,8.72E-06,2.11708526,242917,257138
Cleveland,18.94490467,0.327087114,0.996091622,293.8483225,0.004030277,0.002697026,5.27E-06,2.219270885,421278,467465
Colchester,10.79763185,0.643444347,0.996237024,278.4357549,0.006569791,0.00351559,5.57E-05,2.094721158,37584,39364
Colombo,14.57518684,0.709190371,0.999425257,264.3750582,0.007827726,0.004156581,4.96E-05,2.166536929,43678,47315
Columbus,16.02038607,0.672833744,0.997025569,348.1988212,0.003534066,0.002261793,8.06E-06,2.173338129,269681,293054
Copenhagen,26.51647153,0.206289399,0.99140477,263.7926937,0.010439037,0.008305705,1.72E-05,2.218682305,129256,143389
Curitiba,24.63170411,1.164749437,0.962638617,165.0675258,0.017566437,0.012878744,4.05E-05,2.651798935,65511,86861
Dallas,23.19164305,0.561902358,0.993025273,391.1555576,0.004757051,0.002778908,2.98E-06,2.275192075,762333,867227
Damascus,37.53691343,1.111434503,0.996786623,194.2769172,0.012415086,0.006983331,4.43E-05,2.309196151,52174,60240
Dar es Salaam,21.0865401,2.911792547,0.896033685,117.2610866,0.010850942,0.005942307,0.000229423,2.238934426,9760,10926
DC-Baltimore,22.44216049,0.813496501,0.996988908,570.1526768,0.005638846,0.003590775,2.02E-06,2.154644018,1066501,1148965
Denver-Boulder,42.52573589,1.447301173,0.995894547,453.6491898,0.004033813,0.002056181,4.96E-06,2.199631865,443316,487566
Detroit,16.31678676,-0.110372534,0.991721904,272.2126878,0.00546291,0.004038358,5.78E-06,2.33691875,404602,472761
Dhaka,17.59334436,0.418447763,0.996791245,140.8954696,0.007538771,0.003706147,0.000125144,2.228436658,17808,19842
Dharamshala,12.53872419,0.693556255,0.997940404,437.4734976,0,0,0.000256567,2.010970787,7839,7882
Dubai-Abu Dhabi,71.18276609,5.091255822,0.98810152,354.1114933,0.019388068,0.012743721,1.03E-05,2.360424803,228153,269269
Dushanbe,24.49299351,0.887479477,0.997661465,175.5599451,0.009294618,0.004118177,0.000215169,2.157926221,10030,10822
Edinburgh,14.59573277,0.916445789,0.991049445,236.3182636,0.008954162,0.006489047,3.41E-05,2.155962432,63246,68178
Edmonton,39.80089167,0.943454909,0.990236895,121.5269127,0.019095852,0.017583433,2.79E-05,2.349681589,84168,98884
Evansville,15.04498242,0.727213649,0.99406629,192.8908656,0.002958277,0.001604873,4.11E-05,2.178343949,53066,57798
Florence,35.45766799,1.457578476,0.9977138,6.763157895,0,0,0.1,1.9,20,19
Frankfurt,31.40225197,1.302115839,0.99739989,456.3977039,0.008733344,0.005071765,2.78E-06,2.265840031,816160,924644
Gdansk,42.57174559,1.762346126,0.987148749,270.7079342,0.012277545,0.006955423,2.73E-05,2.203379751,80716,88924
Genoa,26.7221855,1.113713125,0.996313904,4.333333333,0,0,0.166666667,1.833333333,12,11
Gijon,46.70992482,2.472885431,0.99848236,801.1636247,0.008836008,0.003629805,1.37E-05,2.097168378,152704,160123
Glasgow,14.20738094,0.771157284,0.974748582,2.5,0,0,0.25,1.75,8,7
Grand Rapids-Holland-Muskegon,19.07912161,-0.44308802,0.983440513,145.8476781,0.00386698,0.002654511,1.80E-05,2.242789254,124363,139460
Grass Valley,26.58835283,0.992810698,0.990197168,213.2840745,0.003300134,0.001817972,8.13E-05,2.092427184,25750,26940
Hamburg,30.79620378,1.650345288,0.969601795,307.0496551,0.012392931,0.008470212,1.10E-05,2.204485626,200953,221499
Harare,26.24683895,0.472580366,0.985042235,93.53637431,0.027233467,0.026391738,0.000152677,2.4680193,16166,19949
Helsinki,14.48961204,0.542620262,0.997084343,248.6043928,0.010675727,0.004150556,2.41E-05,2.144732557,89047,95491
Hong Kong,22.10735881,1.105634433,0.995077083,416.7429217,0.013360397,0.005961034,9.96E-06,2.254248973,226290,255057
Honolulu,24.46312522,2.102797355,0.975835934,43.94649819,0,0,0.011762334,2.023121387,173,175
Houston,25.95070178,2.288332731,0.984859722,301.4912529,0.010628729,0.008030173,4.05E-06,2.307787019,570154,657897
Humboldt,98.31538596,4.934324441,0.999696068,2513.196838,0.000778173,0.000412192,4.63E-06,2.020965139,436248,440821
Indianapolis,11.27554208,-0.00327778,0.986362466,227.6224211,0.00391885,0.002318508,7.45E-06,2.171254158,291590,316558
Islamabad,51.77472073,2.030750658,0.998500592,553.6361211,0.010127169,0.00509495,3.42E-05,2.212411534,64714,71587
Istanbul,30.26086394,1.539797385,0.99439946,263.4024508,0.0138627,0.010021928,8.58E-06,2.552019526,297446,379544
Jakarta,19.87280786,0.805478529,0.997439332,180.7934405,0.020511963,0.015483099,2.02E-05,2.422719862,120212,145620
Johannesburg,28.10721167,1.832257705,0.973526229,172.106935,0.027334432,0.027511908,1.57E-05,2.55493737,162303,207337
Kabul,106.8143971,5.168762303,0.995896597,158.6106253,0.005391804,0.00293136,0.00017758,2.213540831,12466,13797
Kamloops,42.38453559,1.679468716,0.99416586,410.1654433,0.005818464,0.002223746,5.90E-05,2.084678561,35310,36805
Kampala,16.27192054,0.547884785,0.995357095,133.5309083,0.003705318,0.001970922,0.000107133,2.136769277,19946,21310
Kansas City-Lawrence-Topeka,22.82531082,0.868398208,0.963743853,287.9709762,0.005792632,0.003292601,6.05E-06,2.237489352,369785,413695
Karachi,34.25977789,2.110762319,0.989311684,218.4843578,0.012084109,0.008530465,4.71E-05,2.555823678,54287,69374
Karlsruhe,32.3442885,1.474246671,0.992817353,393.5622937,0.008196922,0.004766355,6.95E-06,2.21444465,318637,352802
Kathmandu,52.39660753,3.989067419,0.988238524,655.2146934,0.003688641,0.001563473,3.76E-05,2.121605102,56445,59877
Kigali,30.02888416,2.271992571,0.978954157,152.9436537,0.004021232,0.001877862,0.000160633,2.160993013,13454,14537
Kirovgrad,27.78519676,2.287166537,0.973002964,89.38124164,0.013448999,0.007898711,0.000252401,2.342025862,9280,10867
Kolkata,31.84691325,1.676370623,0.983675536,227.0656817,0.003990544,0.002236642,2.34E-05,2.186547028,93392,102103
Krakow,19.01792382,1.384152862,0.993396356,270.0090196,0.003812746,0.001629278,2.38E-05,2.103561334,88450,93030
Kyiv,32.18704795,1.407251903,0.996599394,30.49126044,0,0,0.00666627,2.113207547,318,336
Lagos,20.87036066,0.94265101,0.976823726,136.8569254,0.004900359,0.004182258,5.83E-05,2.30808502,39567,45662
Lahore,28.44853024,1.520134952,0.985124859,150.0462945,0.013465272,0.007678063,8.89E-05,2.336388878,26291,30713
Las Vegas,89.98023328,6.411477401,0.981128191,162.1324472,0.005888749,0.004224953,1.55E-05,2.263674576,146074,165332
Leeds,8.813375782,0.610011435,0.987698288,183.1085078,0.009005663,0.006244178,3.63E-05,2.196918402,60553,66515
Lexington,13.95003026,0.525291341,0.9983976,412.0708891,0.001529967,0.000669815,1.95E-05,2.093109557,107250,112243
Lille,13.78393729,0.985240705,0.98043984,2.380952381,0,0,0.285714286,1.714285714,7,6
Lima,28.52137224,1.308025735,0.98098694,173.8507837,0.012034602,0.010214032,2.16E-05,2.773266796,128649,178389
Lisbon,28.73374095,2.524639706,0.989174294,308.3855259,0.01690095,0.010207438,9.16E-06,2.244633442,245036,275008
London,23.03148439,1.630860633,0.994135158,541.994444,0.010553958,0.007243446,2.95E-06,2.169360092,735309,797575
Los Angeles,65.15076431,3.604662588,0.998245315,597.7598634,0.007524745,0.004870707,2.20E-06,2.261374812,1030061,1164677
Lviv,17.5794106,0.990825465,0.992748113,154.5262832,0.010102427,0.006061236,7.07E-05,2.232407964,31591,35262
Lyon,28.22998671,1.569643859,0.997031561,494.2432194,0.010545753,0.005324719,6.58E-06,2.134958813,324499,346396
Macon,9.351821237,0.569738553,0.993761485,8.884126984,0,0,0.055555556,1.944444444,36,35
Madison,13.23610842,0.566142992,0.993684502,246.6510459,0.003244686,0.001427655,1.67E-05,2.154268217,128672,138597
Madrid,61.37250303,2.329778732,0.996134613,440.7278777,0.016869379,0.009834092,4.85E-06,2.29532651,472880,542707
Manchester,10.02284593,1.271503029,0.972683089,275.074902,0.010876025,0.007404283,1.30E-05,2.191449682,168368,184485
Manila,38.31662988,1.138718428,0.992235738,225.7160677,0.031712069,0.029939782,1.55E-05,2.510581176,161655,202924
Marseille,25.00427587,1.13351196,0.996745798,325.0386223,0.015840623,0.00846699,1.79E-05,2.161267611,120731,130466
Melbourne,46.14337545,1.277139232,0.991147952,387.6571608,0.014912258,0.00849277,6.10E-06,2.30881241,378262,436668
Mexico City,25.83620801,1.879203218,0.979488747,201.974991,0.0183338,0.01727502,1.16E-05,2.678365557,231247,309682
Miami,67.76651351,5.703218441,0.911990955,198.5026685,0.008520576,0.006286311,7.68E-06,2.406285926,313144,376757
Milan,37.37275878,1.565796921,0.99488984,228.356618,0.017163351,0.010271347,1.66E-05,2.260522133,135904,153607
Milwaukee,11.50651029,-0.072339896,0.990823554,190.5431974,0.[phone],0.[phone],1.33E-05,2.[phone],172655,198284
Mobile,[phone],0.[phone],0.[phone],[phone],0.[phone],0.0136091,2.43E-05,2.241776334,92325,103486
Mogadishu,47.16104579,3.297446533,0.952291685,74.56265511,0.00671439,0.005547212,0.000150592,2.807038249,18641,26163
Monaco,3.3157246,0.146123119,0.994080194,128.101275,0.008590394,0.004218678,0.000354718,2.119792538,5977,6335
Montpellier,32.55932315,1.931861089,0.996389381,420.2411478,0.012050315,0.007001532,1.07E-05,2.173867972,202579,220190
Montreal,27.48953553,0.812382096,0.994395894,247.7864961,0.018400707,0.017082068,1.01E-05,2.381530214,236516,281635
Moscow,33.27998088,2.232093961,0.974679856,310.8556839,0.009638392,0.004714966,1.17E-05,2.201979564,187415,206342
Minneapolis-St Paul,21.85738474,0.689157558,0.985954846,279.1916239,0.004367043,0.002351674,5.23E-06,2.231852248,426444,475880
Mumbai,31.11590781,0.772948406,0.992872923,310.1858229,0.011610678,0.005690255,2.56E-05,2.175383202,84877,92320
Munich,42.36760349,1.936988944,0.991835088,10.54637097,0,0,0.0625,1.9375,32,31
Nairobi,24.073964,0.890901072,0.990050108,154.4693765,0.015506205,0.011697416,0.000106936,2.221601848,20776,23078
Nantes,12.99663295,1.11677759,0.991636951,4.538461538,0,0,0.153846154,1.846153846,13,12
Nashville,28.24841318,1.358752485,0.997632871,370.4304557,0.005538571,0.003270336,6.67E-06,2.161396098,323874,350010
Nazareth,29.33654371,2.188577496,0.971961476,180.1391845,0.008594899,0.004400142,4.00E-05,2.177192886,54483,59310
New Delhi,33.88712235,1.521768989,0.994802442,195.120454,0.018282955,0.014279309,2.11E-05,2.513063374,118882,149379
New Orleans,33.37497316,2.223649795,0.946753811,318.2516104,0.009023848,0.006835869,1.33E-05,2.347702403,176467,207146
New York,13.14701451,0.358737829,0.996761247,454.1069158,0.008699633,0.004954051,4.13E-06,2.397843705,580811,696347
Newcastle,14.83220572,0.391837533,0.988560862,197.7593028,0.009603563,0.007111301,2.00E-05,2.192217508,109605,120139
Nuremberg,17.67133253,1.564431244,0.991186747,286.0784728,0.009328249,0.005425229,1.14E-05,2.196761702,192385,211312
Odessa,24.01799501,1.352570466,0.936943081,118.3776822,0.009304834,0.005848079,0.000159333,2.399229697,15059,18065
Osaka-Kyoto,12.42128967,0.254245429,0.996278782,348.0351792,0.012869325,0.008555047,5.23E-06,2.260605191,431864,488137
Oslo,42.60495044,1.323130065,0.992676253,597.8081244,0.006407006,0.00306918,8.09E-06,2.10276187,259824,273174
Palermo,32.1623945,1.530859774,0.996513256,438.0646536,0.00849824,0.00453262,4.74E-05,2.234435653,47143,52669
Paris,16.33746558,1.947500928,0.987578046,296.5670476,0.018715671,0.011409925,5.92E-06,2.302119601,389177,447966
Philadelphia,36.10720748,1.039513586,0.990033543,348.0130226,0.00648562,0.003655908,4.78E-06,2.270161791,474871,539017
Phoenix,59.61507846,2.614766472,0.997145911,244.3422191,0.011691461,0.008586533,6.28E-06,2.318937381,369201,428077
Pittsburgh,17.41102935,0.809802153,0.996136224,480.3182343,0.007629727,0.004003061,5.47E-06,2.197295207,402027,441686
Port-au-Prince,20.41836394,1.348798496,0.983239859,225.506349,0.006993659,0.003660032,5.17E-05,2.18524214,42269,46184
Portland (ME),5.95442597,0.35944017,0.985029801,158.3182291,0.004189317,0.002261781,7.84E-05,2.17424871,27719,30134
Portland,53.92655435,3.162789912,0.996244491,408.1887288,0.00174593,0.000787933,6.45E-06,2.169413359,336526,365032
Porto Alegre,57.06209812,5.612765133,0.98253382,314.4803583,0.018118639,0.01208295,3.03E-05,2.517927711,83000,104494
Porto,23.52213511,0.390679535,0.98802995,243.7086856,0.01898012,0.010884415,1.90E-05,2.241748763,118255,132549
Prague,26.47876854,2.458215503,0.961713575,331.0093356,0.011205972,0.00609498,9.71E-06,2.204490601,227052,250267
Pyongyang,23.50823142,1.121441134,0.994900962,169.7821302,0.009006857,0.004443127,0.000107928,2.169899532,20106,21814
Quito,48.26857558,1.583832657,0.982651017,281.3520672,0.018885195,0.013217395,4.11E-05,2.440781276,59390,72479
Reno,39.58174325,2.156823142,0.996909691,337.3265049,0.002967758,0.001502907,2.28E-05,2.129419456,93309,99347
Reykjavik,26.05535404,1.239453893,0.991583063,189.705649,0.008589712,0.004448953,5.92E-05,2.148580876,36290,38986
Riga,25.96860878,2.312054118,0.975571222,211.4362247,0.010727865,0.00655449,3.87E-05,2.209828147,57142,63137
Rio de Janeiro,18.14831033,1.261853154,0.971560556,240.8521111,0.01622262,0.011854333,1.47E-05,2.48064987,168526,209027
Riyadh,43.39146306,7.675464815,0.890738281,100.208648,0.007213974,0.006569596,3.00E-05,2.76884912,92312,127799
Rome,24.36228273,1.976143656,0.985781258,270.887499,0.013828239,0.008024042,1.46E-05,2.274261847,155625,176966
Rotterdam,14.6018081,1.097667506,0.947864919,220.0911661,0.01634872,0.010795685,2.58E-05,2.298344278,89085,102374
Sacramento,19.17427241,3.046107093,0.940939078,200.180898,0.005102159,0.00309435,1.13E-05,2.20767432,195431,215724
Samara-Tolyatti,111.1413211,2.280897543,0.991153902,350.7398449,0.007036335,0.003686644,2.31E-05,2.232695933,96538,107770
Samarkand,23.53108429,1.184379506,0.988793891,134.2370815,0.016383383,0.009286899,0.000224975,2.25784597,10037,11331
San Diego-Tijuana,72.46179352,4.234206913,0.996826479,277.5535035,0.009138971,0.006224139,1.14E-05,2.309619541,202203,233506
San Francisco,48.55228297,2.404979177,0.992090222,307.7316616,0.008652162,0.005369671,1.33E-05,2.309546537,173906,200822
Santa Barbara,137.8411434,6.608805568,0.999392733,988.6794507,0.002342884,0.001035478,1.22E-05,2.094047612,171679,179752
Santiago,40.27091821,1.908957027,0.990473009,149.9380414,0.015912711,0.014953328,1.90E-05,2.675076534,140787,188308
Santo Domingo,11.77969762,0.213811143,0.989383936,152.1246648,0.012951904,0.010976409,4.01E-05,2.55818624,63735,81523
Sao Paulo,27.70594965,1.539256227,0.98904284,363.0842996,0.014144519,0.009457408,5.68E-06,2.484178538,437665,543619
Sarajevo,23.9531256,1.186488218,0.994085664,192.8627532,0.007456857,0.003400262,0.000101071,2.127950606,21055,22402
Seattle,108.6656544,4.81874378,0.99437603,693.3100199,0.003952116,0.00218486,3.11E-06,2.145493654,690848,741105
Seoul,21.85573226,0.905309511,0.990347855,248.4886901,0.010608319,0.005445267,2.07E-05,2.334479114,112587,131416
San Francisco Bay Area,116.818758,4.351125196,0.997965399,612.6009017,0.007786789,0.004629425,2.52E-06,2.219939267,881898,978880
Shanghai,34.27965374,1.330885335,0.997795736,401.2021076,0.006590466,0.002771839,9.00E-06,2.238882861,248850,278573
Siem Reap,50.71681701,3.277997741,0.994452936,88.86287874,0.003406671,0.001649621,0.000226796,2.182460515,9624,10502
Singapore,16.7801176,0.902199141,0.998203937,85.43808659,0.040117262,0.038683075,0.000156093,2.687612521,17219,23139
Sochi,26.29357493,1.430439627,0.997209628,359.3037838,0.001416036,0.000631286,5.24E-05,2.062328558,39372,40599
Sofia,40.59770744,2.289104666,0.997157178,251.5570086,0.011997715,0.006905476,4.50E-05,2.335223109,51858,60550
St Louis,27.88028104,0.72122536,0.994730908,322.6480079,0.006436391,0.003997477,5.47E-06,2.210722258,404523,447144
St Petersburg,45.19656518,2.946838561,0.989881767,303.9606867,0.008833837,0.004674058,1.91E-05,2.236491737,117095,130941
State College (PA),43.3704314,1.585936229,0.994978733,496.0195354,0.002683063,0.001287603,2.03E-05,2.076341404,102225,106127
Stockholm,22.56214056,1.270755126,0.998439979,13.37234043,0,0,0.041666667,1.958333333,48,47
Strasbourg,26.09746883,0.892925919,0.997180464,249.3521603,0.010580571,0.006886018,1.83E-05,2.230567171,122203,136291
Sydney,24.26489724,1.331562925,0.99469953,253.3890094,0.005950574,0.003665165,1.17E-05,2.285263196,195083,222908
Taipei,16.79527823,0.711272509,0.991145007,239.9200117,0.010234666,0.005250769,2.49E-05,2.313461084,92994,107569
Tampa,28.49069171,1.72465455,0.944607819,262.9765842,0.009072279,0.00628203,8.14E-06,2.344909897,288226,337932
Tampere,12.20458553,1.495997633,0.983524128,229.6160103,0.008106891,0.004527501,4.71E-05,2.112094922,44837,47350
Tehran,11.49450411,0.18537473,0.99161488,[phone],0.[phone],0.[phone],2.55E-05,2.46825528,96772,119429
Tel Aviv,[phone],0.[phone],0.[phone],[phone],0.0249798,0.[phone],3.03E-05,2.36391857,77957,92142
Terre Haute,6.680535567,-0.040592869,0.972461433,58.12970821,0.010234972,0.008964553,0.000277874,2.513925729,9048,11373
Tokyo,48.40356208,1.836163521,0.998005004,597.0649161,0.008289694,0.004930332,1.55E-06,2.224482359,1437966,1599365
Toronto,21.31921963,0.032482947,0.98992091,224.1900788,0.012838217,0.006385129,7.01E-06,2.265380797,323309,366209
Toulouse,17.77044474,0.893303192,0.994325875,250.8428491,0.020100639,0.014045934,1.80E-05,2.206353228,122363,134988
Trinidad-Tobago,26.67984803,1.489751568,0.990354661,314.5576105,0.007525428,0.005078107,2.35E-05,2.15844726,92018,99308
Tucson,36.31918245,1.154715942,0.979494069,149.200206,0.012536059,0.009645919,2.75E-05,2.332374236,84802,98895
Vancouver,67.17321085,4.076414402,0.994419702,255.9937246,0.008216302,0.005688015,1.60E-05,2.27740117,141910,161593
Venice,22.77142652,0.922607558,0.989362434,360.1404969,0.012423962,0.007212879,1.15E-05,2.169403354,188001,203925
Victoria,118.8624776,6.36106602,0.994206927,49.30775275,0.003299423,0.001356239,0.000852076,2.14382201,2517,2698
Vienna-Bratislava,53.18442587,2.996405777,0.998715293,570.4601737,0.007774635,0.003997451,3.23E-06,2.17620924,672757,732030
Vienna,35.15905279,1.68932535,0.991291168,367.1775573,0.007955574,0.004380005,8.28E-06,2.214448016,267580,296271
Warsaw,35.8452998,1.214483978,0.991559272,242.4740794,0.01154916,0.006537156,1.55E-05,2.285981968,147296,168358
Wroclaw,23.25144894,1.148540474,0.995444251,227.7282367,0.012722098,0.006774892,3.79E-05,2.20532411,58113,64079
Yerevan,82.65801523,2.090378084,0.993761497,265.2053799,0.007115114,0.003451471,5.73E-05,2.20305995,38432,42334
